script begin 2018-07-19 00:12:14.360406
[31mInitialization[0m
[94m-----------------------------------------------------------------------------------------[0m
 Step |   Time |      Value |     c_rt1 |      w_a1 |   w_xy_rt |      w_z1 |      w_z2 | 
    1 | 24m51s | [35m   0.46484[0m | [32m   1.9862[0m | [32m   1.0225[0m | [32m   0.0264[0m | [32m   0.6866[0m | [32m   0.2143[0m | 
    2 | 25m10s | [35m   0.48439[0m | [32m   1.8313[0m | [32m   1.1836[0m | [32m   0.0056[0m | [32m   0.6910[0m | [32m   0.2206[0m | 
    3 | 25m22s |    0.31841 |    0.9432 |    0.9444 |    0.0925 |    0.6222 |    0.2692 | 
[31mBayesian Optimization[0m
[94m-----------------------------------------------------------------------------------------[0m
 Step |   Time |      Value |     c_rt1 |      w_a1 |   w_xy_rt |      w_z1 |      w_z2 | 
    4 | 24m15s |    0.30421 |    2.0000 |    1.2000 |    0.1000 |    0.3000 |    0.4000 | 
    5 | 24m54s |    0.30801 |    2.0000 |    1.2000 |    0.1000 |    0.7000 |    0.1000 | 
    6 | 25m28s |    0.34805 |    1.5153 |    0.9000 |    0.0001 |    0.3000 |    0.1000 | 
    7 | 24m16s |    0.43798 |    0.5000 |    1.2000 |    0.0001 |    0.3000 |    0.4000 | 
    8 | 25m56s |    0.43771 |    0.5000 |    1.2000 |    0.0001 |    0.7000 |    0.1000 | 
    9 | 25m28s |    0.48199 |    1.6610 |    0.9000 |    0.0001 |    0.7000 |    0.4000 | 
   10 | 26m06s |    0.34841 |    0.5000 |    0.9000 |    0.0001 |    0.3000 |    0.1000 | 
   11 | 25m32s |    0.43682 |    0.5000 |    0.9000 |    0.0001 |    0.7000 |    0.4000 | 
   12 | 25m19s |    0.44872 |    2.0000 |    1.2000 |    0.0001 |    0.7000 |    0.4000 | 
   13 | 25m22s |    0.47879 |    1.1503 |    1.2000 |    0.0001 |    0.7000 |    0.4000 | 
   14 | 26m04s |    0.45200 |    1.6784 |    0.9000 |    0.0001 |    0.7000 |    0.1000 | 
   15 | 25m15s |    0.45485 |    2.0000 |    0.9000 |    0.0001 |    0.3000 |    0.4000 | 
   16 | 25m25s |    0.42273 |    0.5000 |    1.2000 |    0.0001 |    0.7000 |    0.4000 | 
   17 | 24m50s | [35m   0.48621[0m | [32m   1.3266[0m | [32m   1.2000[0m | [32m   0.0001[0m | [32m   0.3000[0m | [32m   0.4000[0m | 
   18 | 25m56s |    0.47976 |    1.3102 |    1.2000 |    0.0001 |    0.7000 |    0.1000 | 
   19 | 25m38s |    0.47379 |    2.0000 |    0.9000 |    0.0001 |    0.7000 |    0.4000 | 
   20 | 25m12s |    0.47649 |    1.5466 |    1.2000 |    0.0001 |    0.5542 |    0.4000 | 
   21 | 25m40s |    0.38696 |    2.0000 |    1.2000 |    0.0001 |    0.3000 |    0.1000 | 
   22 | 25m07s |    0.48295 |    0.9249 |    1.2000 |    0.0001 |    0.3000 |    0.4000 | 
   23 | 25m21s |    0.47261 |    1.0306 |    0.9000 |    0.0001 |    0.3000 |    0.4000 | 
   24 | 24m39s | [35m   0.49281[0m | [32m   1.2033[0m | [32m   1.0500[0m | [32m   0.0001[0m | [32m   0.4899[0m | [32m   0.4000[0m | 
   25 | 25m34s |    0.48905 |    1.4953 |    1.0884 |    0.0001 |    0.7000 |    0.2851 | 
   26 | 25m18s |    0.47982 |    1.8559 |    1.0205 |    0.0001 |    0.5553 |    0.3245 | 
   27 | 26m06s |    0.44713 |    2.0000 |    0.9000 |    0.0001 |    0.7000 |    0.1000 | 
   28 | 26m34s |    0.48806 |    1.1016 |    0.9000 |    0.0001 |    0.7000 |    0.4000 | 
   29 | 25m34s |    0.47854 |    0.9073 |    1.2000 |    0.0001 |    0.7000 |    0.1000 | 
   30 | 25m39s |    0.40471 |    0.9461 |    1.2000 |    0.0001 |    0.3000 |    0.1000 | 
   31 | 25m06s |    0.48417 |    0.8332 |    1.0228 |    0.0001 |    0.5311 |    0.4000 | 
   32 | 25m52s |    0.47956 |    1.8315 |    1.0536 |    0.0001 |    0.7000 |    0.2787 | 
   33 | 25m30s |    0.49041 |    1.4473 |    0.9000 |    0.0001 |    0.4596 |    0.4000 | 
