script begin 2018-07-16 16:38:11.060503
[31mInitialization[0m
[94m-----------------------------------------------------------------[0m
 Step |   Time |      Value |      w_a1 |      w_z1 |      w_z2 | 
    1 | 21m06s | [35m   0.48589[0m | [32m   1.1208[0m | [32m   0.5539[0m | [32m   0.3984[0m | 
    2 | 21m35s |    0.47151 |    1.1020 |    0.5066 |    0.1298 | 
    3 | 21m47s | [35m   0.48973[0m | [32m   0.9272[0m | [32m   0.6796[0m | [32m   0.3509[0m | 
[31mBayesian Optimization[0m
[94m-----------------------------------------------------------------[0m
 Step |   Time |      Value |      w_a1 |      w_z1 |      w_z2 | 
    4 | 21m32s |    0.47860 |    0.9000 |    0.3000 |    0.4000 | 
    5 | 22m13s |    0.48609 |    0.9000 |    0.7000 |    0.4000 | 
    6 | 22m07s |    0.47735 |    1.2000 |    0.7000 |    0.1000 | 
    7 | 22m27s |    0.45877 |    0.9000 |    0.7000 |    0.1000 | 
    8 | 21m44s |    0.47457 |    1.2000 |    0.7000 |    0.4000 | 
    9 | 21m24s |    0.48628 |    1.2000 |    0.3000 |    0.3541 | 
   10 | 22m14s | [35m   0.49324[0m | [32m   1.0582[0m | [32m   0.7000[0m | [32m   0.2756[0m | 
   11 | 22m01s |    0.48529 |    1.0867 |    0.3000 |    0.4000 | 
   12 | 21m51s |    0.49202 |    1.1986 |    0.5802 |    0.2647 | 
   13 | 21m59s | [35m   0.49591[0m | [32m   1.0918[0m | [32m   0.4679[0m | [32m   0.3100[0m | 
   14 | 22m09s |    0.48087 |    1.1032 |    0.3002 |    0.2740 | 
   15 | 22m05s |    0.49540 |    0.9727 |    0.4923 |    0.3423 | 
   16 | 22m34s | [35m   0.49649[0m | [32m   1.0463[0m | [32m   0.5493[0m | [32m   0.2961[0m | 
   17 | 22m21s |    0.49636 |    1.0389 |    0.4964 |    0.3212 | 
   18 | 22m25s |    0.49643 |    1.0088 |    0.5135 |    0.2934 | 
   19 | 22m48s |    0.49627 |    0.9014 |    0.5296 |    0.3161 | 
   20 | 22m34s |    0.48949 |    0.9001 |    0.4777 |    0.3123 | 
   21 | 22m39s |    0.49168 |    0.9003 |    0.5454 |    0.3980 | 
   22 | 22m56s |    0.49453 |    0.9029 |    0.6186 |    0.2711 | 
   23 | 22m42s |    0.48783 |    1.2000 |    0.7000 |    0.2453 | 
   24 | 22m21s |    0.49496 |    1.2000 |    0.4172 |    0.2591 | 
   25 | 22m19s |    0.49172 |    1.1987 |    0.4397 |    0.3352 | 
   26 | 22m34s | [35m   0.49660[0m | [32m   0.9554[0m | [32m   0.5684[0m | [32m   0.3118[0m | 
   27 | 22m34s |    0.40588 |    1.2000 |    0.3000 |    0.1000 | 
   28 | 22m48s |    0.49500 |    1.0906 |    0.6998 |    0.1866 | 
   29 | 22m32s |    0.49456 |    1.1073 |    0.6277 |    0.2234 | 
   30 | 22m19s |    0.49533 |    1.1536 |    0.4929 |    0.2551 | 
   31 | 22m52s |    0.49356 |    0.9021 |    0.5878 |    0.3219 | 
   32 | 22m54s |    0.49546 |    0.9707 |    0.6992 |    0.2170 | 
   33 | 22m53s |    0.49658 |    0.9855 |    0.6129 |    0.2135 | 
